Machine_ID,Variable,ARIMA_Order,AIC,BIC,MSE,p,d,q,n_obs
43,Predictive_Maintenance_Score,"(0, 0, 0)",642.557709630925,653.6632337993533,0.08185122280264469,0,0,0,1906
43,Efficiency_Status,"(0, 0, 0)",2297.216495162927,2308.3220193313555,0.1950068761954665,0,0,0,1906
43,Quality_Control_Defect_Rate_%,"(2, 0, 2)",9425.278162218063,9458.594734723347,8.173152132096948,2,0,2,1906
43,Error_Rate_%,"(0, 0, 2)",10934.661096150603,10956.872144487459,18.081608072764418,0,0,2,1906
8,Production_Speed_units_per_hr,"(0, 1, 1)",24837.535406620926,24848.702919222338,17848.249771156756,0,1,1,1967
8,Predictive_Maintenance_Score,"(0, 0, 0)",729.6220910730357,740.7906207098138,0.08467124673758779,0,0,0,1967
8,Efficiency_Status,"(0, 0, 1)",2164.8041465550896,2181.5569410102567,0.17545595308070225,0,0,1,1967
8,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9833.768078897734,9844.936608534512,8.666483248944171,0,0,0,1967
8,Error_Rate_%,"(3, 2, 2)",12.0,45.499485145820174,18.548659948724698,3,2,2,1967
21,Production_Speed_units_per_hr,"(2, 1, 1)",25815.47823319138,25837.982564223672,16997.222442425704,2,1,1,2052
21,Predictive_Maintenance_Score,"(0, 0, 0)",735.7696413570991,747.0227817696804,0.08363742590682523,0,0,0,2052
21,Efficiency_Status,"(2, 0, 3)",2444.7305972615295,2484.116588705564,0.19140439323555677,2,0,3,2052
21,Quality_Control_Defect_Rate_%,"(2, 0, 2)",10246.897160495184,10280.656581732928,8.583889141678645,2,0,2,2052
21,Error_Rate_%,"(0, 0, 0)",11865.618671212329,11876.871811624911,18.965828398606867,0,0,0,2052
19,Production_Speed_units_per_hr,"(2, 1, 3)",25123.612074784876,25157.226482798873,16312.146106783188,2,1,3,2004
19,Predictive_Maintenance_Score,"(0, 0, 0)",736.1829343141733,747.3887352385827,0.08437228393135761,0,0,0,2004
19,Efficiency_Status,"(1, 0, 3)",2521.6635727490807,2555.2809755223093,0.20483517875634275,1,0,3,2004
19,Quality_Control_Defect_Rate_%,"(2, 0, 0)",9944.32610346035,9966.737705309168,8.334189529744652,2,0,0,2004
19,Error_Rate_%,"(2, 0, 3)",11540.671736190325,11579.892039425758,18.42980485270471,2,0,3,2004
23,Production_Speed_units_per_hr,"(1, 1, 2)",26268.774088449692,26291.35567924741,16641.560359489136,1,1,2,2092
23,Predictive_Maintenance_Score,"(0, 0, 0)",782.5667889618783,793.8585406122479,0.08494823483581766,0,0,0,2092
23,Efficiency_Status,"(3, 0, 2)",2658.545241135097,2698.066371911391,0.20725552256266444,3,0,2,2092
23,Quality_Control_Defect_Rate_%,"(2, 0, 3)",10411.448928882199,10450.970059658492,8.433804817946976,2,0,3,2092
23,Error_Rate_%,"(0, 0, 0)",12112.179739486168,12123.471491136537,19.10541412534411,0,0,0,2092
11,Production_Speed_units_per_hr,"(0, 1, 1)",24551.321441166747,24562.472610469864,17086.79374329633,0,1,1,1951
11,Predictive_Maintenance_Score,"(3, 0, 2)",662.6509342230206,701.6836156073824,0.08163866713990534,3,0,2,1951
11,Efficiency_Status,"(0, 0, 0)",2390.4988410932788,2401.651035774525,0.19895854380448524,0,0,0,1951
11,Quality_Control_Defect_Rate_%,"(2, 0, 0)",9642.741146361708,9665.0455357242,8.170109547794304,2,0,0,1951
11,Error_Rate_%,"(2, 1, 3)",11229.698347118176,11263.151855027523,18.373596056626045,2,1,3,1951
24,Production_Speed_units_per_hr,"(0, 1, 1)",24956.064480250505,24967.249212507544,16996.740447354558,0,1,1,1984
24,Predictive_Maintenance_Score,"(3, 0, 2)",728.530210400585,767.6803024154988,0.08393290629062512,3,0,2,1984
24,Efficiency_Status,"(2, 0, 2)",2542.015235164495,2575.572456891564,0.20957091965682387,2,0,2,1984
24,Quality_Control_Defect_Rate_%,"(1, 0, 2)",9809.45151734542,9837.415868784645,8.177265706127756,1,0,2,1984
24,Error_Rate_%,"(2, 0, 3)",11452.761788844018,11491.911880858932,18.68338560288247,2,0,3,1984
36,Production_Speed_units_per_hr,"(0, 1, 1)",26149.38765144211,26160.671740247857,16386.916412218376,0,1,1,2085
36,Predictive_Maintenance_Score,"(0, 0, 0)",726.2105409214889,737.4955891899548,0.08278626487254301,0,0,0,2085
36,Efficiency_Status,"(1, 0, 0)",2543.4954995092453,2560.423071911944,0.19772957625136517,1,0,0,2085
36,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10323.82816090432,10335.113209172787,8.262116622111243,0,0,0,2085
36,Error_Rate_%,"(0, 0, 0)",12084.206394645604,12095.49144291407,19.220682481492194,0,0,0,2085
40,Production_Speed_units_per_hr,"(0, 1, 1)",25131.7916929141,25142.993497833184,16673.640483179686,0,1,1,2001
40,Predictive_Maintenance_Score,"(3, 0, 3)",649.5593452919713,694.3705639686412,0.08036029478527949,3,0,3,2001
40,Efficiency_Status,"(2, 0, 2)",2371.9734117406347,2405.581825748137,0.1904307603514632,2,0,2,2001
40,Quality_Control_Defect_Rate_%,"(3, 0, 3)",9892.167976083489,9936.979194760159,8.14762267077184,3,0,3,2001
40,Error_Rate_%,"(2, 1, 3)",11557.48835048726,11591.093765244512,18.84307494033934,2,1,3,2001
3,Production_Speed_units_per_hr,"(2, 0, 2)",25087.926193072817,25121.53460708032,16216.520558382153,2,0,2,2001
3,Predictive_Maintenance_Score,"(0, 0, 0)",806.2329940288165,817.435798697984,0.08742613374713452,0,0,0,2001
3,Efficiency_Status,"(1, 0, 2)",2344.70986988359,2372.7168815565083,0.18803873841653954,1,0,2,2001
3,Quality_Control_Defect_Rate_%,"(2, 0, 2)",9858.267402835378,9891.87581684288,8.026826169158308,2,0,2,2001
3,Error_Rate_%,"(0, 0, 0)",11524.20929234038,11535.412097009546,18.52922039340758,0,0,0,2001
22,Production_Speed_units_per_hr,"(0, 1, 1)",25510.23105440733,25521.4626365514,16688.64599163035,0,1,1,2031
22,Predictive_Maintenance_Score,"(2, 0, 2)",674.0901942935659,707.7878956630482,0.0811151466709659,2,0,2,2031
22,Efficiency_Status,"(0, 0, 0)",2504.412468639839,2515.6450357629997,0.20053765359312198,0,0,0,2031
22,Quality_Control_Defect_Rate_%,"(3, 0, 3)",10054.234749586827,10099.16501807947,8.204227706573016,3,0,3,2031
22,Error_Rate_%,"(2, 1, 3)",11704.1053891878,11737.800135620015,18.602239623492682,2,1,3,2031
2,Production_Speed_units_per_hr,"(0, 1, 1)",25635.862897456424,25647.1043076301,16691.126662367737,0,1,1,2041
2,Predictive_Maintenance_Score,"(3, 0, 3)",706.5633213110807,751.5328826135594,0.08212368134833935,3,0,3,2041
2,Efficiency_Status,"(2, 0, 2)",2422.8458407715134,2456.5730117483727,0.1907736253098622,2,0,2,2041
2,Quality_Control_Defect_Rate_%,"(2, 0, 2)",10127.911872040717,10161.639043017576,8.318379324934105,2,0,2,2041
2,Error_Rate_%,"(2, 1, 3)",11811.337851945264,11845.062082466293,19.147112565522132,2,1,3,2041
44,Production_Speed_units_per_hr,"(1, 1, 2)",25832.835181362774,25855.34341103085,16968.56684123605,1,1,2,2054
44,Predictive_Maintenance_Score,"(0, 0, 0)",827.6994930762924,838.9545818572693,0.0874354109986108,0,0,0,2054
44,Efficiency_Status,"(2, 0, 2)",2494.1250705369266,2527.890336879858,0.1960391245974456,2,0,2,2054
44,Quality_Control_Defect_Rate_%,"(2, 0, 3)",10204.077701983573,10243.470512716993,8.35786115329897,2,0,3,2054
44,Error_Rate_%,"(2, 0, 0)",11893.396593523707,11915.90677108566,19.078962146714222,2,0,0,2054
30,Production_Speed_units_per_hr,"(2, 1, 3)",26063.97623651891,26097.796749193523,16773.545458035558,2,1,3,2074
30,Predictive_Maintenance_Score,"(1, 0, 0)",701.4684005623392,718.3801037287076,0.08187599914104454,1,0,0,2074
30,Efficiency_Status,"(3, 0, 3)",2350.1766178854773,2395.274492995793,0.18042149540626745,3,0,3,2074
30,Quality_Control_Defect_Rate_%,"(1, 0, 1)",10355.131243337533,10377.680180892692,8.594249394141926,1,0,1,2074
30,Error_Rate_%,"(0, 0, 0)",11868.116098497252,11879.390567274831,17.859330109928564,0,0,0,2074
38,Production_Speed_units_per_hr,"(0, 1, 1)",25840.93077214707,25852.188779926375,16619.11624198527,0,1,1,2058
38,Predictive_Maintenance_Score,"(0, 0, 0)",734.0327225122953,745.2917023450833,0.08348002870864056,0,0,0,2058
38,Efficiency_Status,"(1, 0, 1)",2477.8419933625128,2500.359953028089,0.19441507381921605,1,0,1,2058
38,Quality_Control_Defect_Rate_%,"(0, 0, 2)",10159.189976661146,10181.707936326722,8.12279020580397,0,0,2,2058
38,Error_Rate_%,"(3, 0, 3)",11941.082032663504,11986.117951994656,19.233146610648408,3,0,3,2058
33,Production_Speed_units_per_hr,"(2, 1, 1)",24567.611968973433,24589.92455086311,16652.870088258816,2,1,1,1956
33,Predictive_Maintenance_Score,"(2, 0, 2)",672.8075228231817,706.2794639267503,0.08208067201344298,2,0,2,1956
33,Efficiency_Status,"(0, 0, 0)",2331.033752972412,2342.1910666736017,0.19239840919889029,0,0,0,1956
33,Quality_Control_Defect_Rate_%,"(3, 0, 2)",9732.783896935347,9771.83449488951,8.422003526943042,3,0,2,1956
33,Error_Rate_%,"(1, 0, 1)",11237.241975467068,11259.556602869447,18.229368800256896,1,0,1,1956
12,Production_Speed_units_per_hr,"(3, 1, 1)",24673.625511987226,24701.513681150238,17678.141696776813,3,1,1,1955
12,Predictive_Maintenance_Score,"(0, 0, 1)",677.1710400270372,693.9054764442956,0.08253224850565678,0,0,1,1955
12,Efficiency_Status,"(2, 0, 2)",2353.3132110190927,2386.7820838536095,0.19394815849921923,2,0,2,1955
12,Quality_Control_Defect_Rate_%,"(3, 0, 3)",9672.766336213157,9717.391499992513,8.179419117199329,3,0,3,1955
12,Error_Rate_%,"(2, 0, 3)",11284.035445590489,11323.082463897425,18.668001556370708,2,0,3,1955
25,Production_Speed_units_per_hr,"(0, 1, 1)",25093.843650840176,25105.04245350701,16671.559165392006,0,1,1,1998
25,Predictive_Maintenance_Score,"(3, 0, 3)",723.1026136353805,767.9018293090485,0.08340958371530807,3,0,3,1998
25,Efficiency_Status,"(2, 1, 3)",2378.3399339250727,2411.936341925568,0.19224529837654333,2,1,3,1998
25,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9889.080691479212,9900.280495397628,8.245031422993492,0,0,0,1998
25,Error_Rate_%,"(2, 1, 3)",11553.740234358333,11587.336642358827,19.000726530585585,2,1,3,1998
49,Production_Speed_units_per_hr,"(0, 1, 3)",24554.247182358027,24576.547469156056,17171.237520402494,0,1,3,1950
49,Predictive_Maintenance_Score,"(2, 0, 3)",604.4646569907392,643.4937495516438,0.07926022056068005,2,0,3,1950
49,Efficiency_Status,"(3, 0, 2)",2304.5554835305566,2343.5845760914613,0.18952614331843837,3,0,2,1950
49,Quality_Control_Defect_Rate_%,"(3, 0, 3)",9588.229970928054,9632.834648140517,7.932663339169002,3,0,3,1950
49,Error_Rate_%,"(2, 0, 2)",11291.649157550402,11325.10266545975,19.040071927147306,2,0,2,1950
27,Production_Speed_units_per_hr,"(2, 1, 2)",24625.637258347168,24653.53054260014,17082.487186081617,2,1,2,1957
27,Predictive_Maintenance_Score,"(0, 0, 0)",713.4685179684512,724.6268539032434,0.08413366944351819,0,0,0,1957
27,Efficiency_Status,"(1, 0, 3)",2418.2572138782634,2451.73222168264,0.20023517837076188,1,0,3,1957
27,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9801.348017091015,9812.506353025807,8.744567058820044,0,0,0,1957
27,Error_Rate_%,"(2, 1, 3)",11282.53439460252,11316.00633570609,18.662646793383352,2,1,3,1957
42,Production_Speed_units_per_hr,"(0, 1, 3)",25412.97828578855,25435.417734592207,17102.91665214041,0,1,3,2019
42,Predictive_Maintenance_Score,"(2, 0, 2)",646.1703298681495,679.8324755780264,0.08015700128953608,2,0,2,2019
42,Efficiency_Status,"(1, 0, 0)",2370.8371560452933,2387.668228900232,0.18889075943197217,1,0,0,2019
42,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10013.774311878366,10024.995027114992,8.330396898567361,0,0,0,2019
42,Error_Rate_%,"(3, 0, 2)",11630.9884309595,11670.26093428769,18.46580161304764,3,0,2,2019
28,Production_Speed_units_per_hr,"(2, 1, 3)",25687.302148940405,25721.046932454374,16395.355845186226,2,1,3,2048
28,Predictive_Maintenance_Score,"(0, 0, 0)",769.8531017293092,781.102339701628,0.08510024561898438,0,0,0,2048
28,Efficiency_Status,"(0, 0, 0)",2384.601096827567,2395.850334799886,0.18721938135749172,0,0,0,2048
28,Quality_Control_Defect_Rate_%,"(2, 0, 3)",10141.222060863074,10180.59439376619,8.223922708749456,2,0,3,2048
28,Error_Rate_%,"(3, 0, 3)",11804.92782421018,11849.924776099455,18.512693293349095,3,0,3,2048
16,Production_Speed_units_per_hr,"(3, 1, 3)",25260.585056229582,25299.822802783285,16819.255910706866,3,1,3,2010
16,Predictive_Maintenance_Score,"(3, 0, 2)",724.3192112897898,763.5604412971617,0.083367904336074,3,0,2,2010
16,Efficiency_Status,"(2, 0, 0)",2549.5245504570157,2571.948110461228,0.20733155372360476,2,0,0,2010
16,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9985.696991589677,9996.908771591783,8.39924093825571,0,0,0,2010
16,Error_Rate_%,"(0, 0, 1)",11590.815318403504,11607.632988406664,18.6474928750523,0,0,1,2010
47,Production_Speed_units_per_hr,"(0, 1, 1)",25190.23367121589,25201.435476134975,17190.13458521301,0,1,1,2001
47,Predictive_Maintenance_Score,"(2, 0, 3)",736.6646940031419,775.874510345228,0.08401831700504202,2,0,3,2001
47,Efficiency_Status,"(0, 0, 1)",2208.8646876659036,2225.668894669655,0.17604925396032187,0,0,1,2001
47,Quality_Control_Defect_Rate_%,"(3, 2, 2)",78.18495899288303,111.78737299988542,8.169869074849414,3,2,2,2001
47,Error_Rate_%,"(2, 0, 2)",11561.102255544749,11594.71066955225,18.799057611201064,2,0,2,2001
37,Production_Speed_units_per_hr,"(0, 1, 1)",24705.34404015892,24716.508498547475,17004.823310233176,0,1,1,1964
37,Predictive_Maintenance_Score,"(1, 0, 1)",725.8787065204273,748.2096604760849,0.08438553177006469,1,0,1,1964
37,Efficiency_Status,"(2, 0, 2)",2389.605581724755,2423.1020126582416,0.19646420076657398,2,0,2,1964
37,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9790.134590629732,9801.30006760756,8.541015002263695,0,0,0,1964
37,Error_Rate_%,"(3, 2, 2)",1757.1747843461658,1790.6651021869177,18.763079807419345,3,2,2,1964
7,Production_Speed_units_per_hr,"(0, 1, 1)",24732.780497687207,24743.945974665035,17132.551709665157,0,1,1,1965
7,Predictive_Maintenance_Score,"(0, 0, 0)",652.9142873231012,664.080782371708,0.0814601945895136,0,0,0,1965
7,Efficiency_Status,"(3, 0, 3)",2403.0377077633157,2447.7036879577427,0.19729375141805489,3,0,3,1965
7,Quality_Control_Defect_Rate_%,"(1, 0, 1)",9760.288287913183,9782.621278010396,8.373920457778176,1,0,1,1965
7,Error_Rate_%,"(3, 0, 2)",11406.365969612381,11445.448702282505,19.293054472099403,3,0,2,1965
9,Production_Speed_units_per_hr,"(2, 0, 2)",25012.54029566448,25046.118649488864,16628.78640522317,2,0,2,1991
9,Predictive_Maintenance_Score,"(0, 0, 0)",742.5230532827967,753.7158378909251,0.08484354615108389,0,0,0,1991
9,Efficiency_Status,"(1, 0, 0)",2267.794857401385,2284.5840343135774,0.1823429987905159,1,0,0,1991
9,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9852.962860647745,9864.155645255874,8.238882385304187,0,0,0,1991
9,Error_Rate_%,"(3, 0, 2)",11540.381163568582,11579.55590969703,19.13194286685611,3,0,2,1991
18,Production_Speed_units_per_hr,"(0, 1, 1)",25543.469469034546,25554.701051178617,16964.399711390088,0,1,1,2031
18,Predictive_Maintenance_Score,"(1, 0, 1)",766.6390135564852,789.1041478028068,0.08506428520044723,1,0,1,2031
18,Efficiency_Status,"(0, 0, 0)",2381.063185210519,2392.2957523336795,0.18872081459765933,0,0,0,2031
18,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10067.278243798373,10078.510810921534,8.30586630743175,0,0,0,2031
18,Error_Rate_%,"(0, 0, 0)",11727.252643558395,11738.485210681556,18.80797173298605,0,0,0,2031
4,Production_Speed_units_per_hr,"(0, 1, 1)",25192.05400150353,25203.25880417486,16872.648775574315,0,1,1,2004
4,Predictive_Maintenance_Score,"(1, 0, 2)",714.4811551214576,742.4956574324814,0.08321153022849204,1,0,2,2004
4,Efficiency_Status,"(0, 0, 0)",2360.7534304319515,2371.959231356361,0.18978709250678794,0,0,0,2004
4,Quality_Control_Defect_Rate_%,"(3, 0, 3)",9959.117893704484,10003.941097402123,8.362455832910474,3,0,3,2004
4,Error_Rate_%,"(0, 0, 0)",11522.296098837753,11533.501899762163,18.352681186115717,0,0,0,2004
14,Production_Speed_units_per_hr,"(0, 1, 1)",24404.048686574395,24415.18957307851,16899.295853636544,0,1,1,1941
14,Predictive_Maintenance_Score,"(0, 0, 0)",681.043109235884,692.185026402222,0.08298747606748627,0,0,0,1941
14,Efficiency_Status,"(0, 0, 0)",2219.789924551372,2230.93184171771,0.183359650677747,0,0,0,1941
14,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9596.519730699627,9607.661647865965,8.200320872354474,0,0,0,1941
14,Error_Rate_%,"(2, 1, 3)",11151.75051912007,11185.173178632414,18.27445450508217,2,1,3,1941
50,Production_Speed_units_per_hr,"(2, 1, 3)",24023.013886217446,24056.34617788289,16782.900964384065,2,1,3,1912
50,Predictive_Maintenance_Score,"(0, 0, 0)",720.5652470064447,731.6770571936673,0.0851701338608514,0,0,0,1912
50,Efficiency_Status,"(0, 0, 0)",2309.170795442553,2320.2826056297754,0.19549043918091852,0,0,0,1912
50,Quality_Control_Defect_Rate_%,"(2, 0, 3)",9415.186801392692,9454.078137047973,7.997022106314924,2,0,3,1912
50,Error_Rate_%,"(0, 1, 1)",11002.369858087757,11013.480621976238,18.439941302890137,0,1,1,1912
26,Production_Speed_units_per_hr,"(2, 0, 3)",25916.513385128783,25955.92321507798,17021.511587851754,2,0,3,2059
26,Predictive_Maintenance_Score,"(0, 0, 0)",654.6238616242722,665.8838130383277,0.08030793486225161,0,0,0,2059
26,Efficiency_Status,"(0, 0, 0)",2543.636002667178,2554.895954081234,0.2010010187817756,0,0,0,2059
26,Quality_Control_Defect_Rate_%,"(1, 1, 2)",10102.669247553362,10125.187207218938,7.899455281085445,1,1,2,2059
26,Error_Rate_%,"(0, 0, 0)",11853.719149688266,11864.97910110232,18.4895833859797,0,0,0,2059
20,Production_Speed_units_per_hr,"(0, 1, 1)",24781.47728644563,24792.64784860291,17009.271071186282,0,1,1,1970
20,Predictive_Maintenance_Score,"(0, 0, 0)",688.7302467371396,699.9018243806037,0.08288524140754332,0,0,0,1970
20,Efficiency_Status,"(0, 0, 0)",2477.528014828961,2488.699592472425,0.2055061970412133,0,0,0,1970
20,Quality_Control_Defect_Rate_%,"(3, 0, 3)",9792.88404827833,9837.570358852186,8.372907812030126,3,0,3,1970
20,Error_Rate_%,"(1, 0, 0)",11386.80358563508,11403.560952100275,18.90035168474801,1,0,0,1970
35,Production_Speed_units_per_hr,"(0, 1, 1)",24096.868455541662,24107.980265728886,17306.895505730816,0,1,1,1913
35,Predictive_Maintenance_Score,"(2, 0, 2)",631.4279003853915,664.766468202033,0.08093750857227523,2,0,2,1913
35,Efficiency_Status,"(0, 0, 0)",2273.7943198507046,2284.907175789585,0.19178761217294918,0,0,0,1913
35,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9445.997671464975,9457.110527403855,8.148426169186152,0,0,0,1913
35,Error_Rate_%,"(0, 0, 1)",11086.589480552526,11103.258764460847,19.189816346985182,0,0,1,1913
17,Production_Speed_units_per_hr,"(1, 0, 2)",25829.62337207297,25857.77810497742,16152.68563591767,1,0,2,2061
17,Predictive_Maintenance_Score,"(0, 0, 0)",726.9325296363539,738.1944227981348,0.08314998769674659,0,0,0,2061
17,Efficiency_Status,"(0, 0, 0)",2434.5388310654307,2445.8007242272115,0.19040986922316666,0,0,0,2061
17,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10268.514469590118,10279.7763627519,8.520536422313642,0,0,0,2061
17,Error_Rate_%,"(1, 0, 1)",11897.814677806597,11920.338464130158,18.747749289076534,1,0,1,2061
6,Production_Speed_units_per_hr,"(0, 1, 1)",24326.726392849516,24337.860049807932,16992.3097482822,0,1,1,1934
6,Predictive_Maintenance_Score,"(2, 0, 2)",624.8540741080151,658.2581481640946,0.08038040317203715,2,0,2,1934
6,Efficiency_Status,"(3, 2, 2)",43.22944833238151,76.62731442101628,0.1995752190960469,3,2,2,1934
6,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9589.229498538012,9600.364189890039,8.316913703077827,0,0,0,1934
6,Error_Rate_%,"(3, 0, 3)",11163.809210642878,11208.347976050984,18.657330345549134,3,0,3,1934
34,Production_Speed_units_per_hr,"(0, 1, 1)",24539.91333696332,24551.061426974065,17318.405747845678,0,1,1,1948
34,Predictive_Maintenance_Score,"(2, 0, 2)",691.4927829214007,724.9401338266156,0.08298748022672252,2,0,2,1948
34,Efficiency_Status,"(0, 0, 0)",2379.361339035727,2390.510456004132,0.19819727707234228,0,0,0,1948
34,Quality_Control_Defect_Rate_%,"(1, 0, 1)",9625.530109165102,9647.828343101912,8.16008983963178,1,0,1,1948
34,Error_Rate_%,"(2, 0, 2)",11276.308531623745,11309.75588252896,19.002861743728015,2,0,2,1948
10,Production_Speed_units_per_hr,"(2, 1, 3)",25399.40031049736,25433.06839680178,16712.09694052601,2,1,3,2022
10,Predictive_Maintenance_Score,"(2, 0, 2)",669.7807539851925,703.451808382675,0.08106103158478145,2,0,2,2022
10,Efficiency_Status,"(0, 0, 0)",2428.1045187197797,2439.3282035189404,0.19417172724709353,0,0,0,2022
10,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9934.830099687028,9946.053784486188,7.952709562283223,0,0,0,2022
10,Error_Rate_%,"(2, 0, 2)",11654.945516628306,11688.616571025788,18.546136310583847,2,0,2,2022
31,Production_Speed_units_per_hr,"(3, 1, 3)",24297.290514606335,24336.254691709742,16879.75301837843,3,1,3,1933
31,Predictive_Maintenance_Score,"(0, 0, 1)",727.7485578299627,744.4490432675877,0.08505178004585885,0,0,1,1933
31,Efficiency_Status,"(2, 0, 2)",2366.694207533742,2400.095178408992,0.1979634593701433,2,0,2,1933
31,Quality_Control_Defect_Rate_%,"(2, 0, 2)",9573.832512650522,9607.233483525772,8.237984270580545,2,0,2,1933
31,Error_Rate_%,"(3, 0, 3)",11104.672567284071,11149.207195117739,18.149121538415926,3,0,3,1933
48,Production_Speed_units_per_hr,"(3, 2, 2)",12.0,45.771105759450336,17252.949312186087,3,2,2,2058
48,Predictive_Maintenance_Score,"(0, 0, 0)",751.2795927275838,762.5385725603718,0.08418256468204398,0,0,0,2058
48,Efficiency_Status,"(2, 0, 3)",2512.726220520605,2552.1326499353627,0.19716238610040007,2,0,3,2058
48,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10286.28247848005,10297.541458312839,8.65704052259621,0,0,0,2058
48,Error_Rate_%,"(2, 1, 3)",11895.132106162255,11928.906129500172,18.839098241967427,2,1,3,2058
45,Production_Speed_units_per_hr,"(0, 1, 1)",26158.147391069877,26169.426675645595,16950.04128581314,0,1,1,2080
45,Predictive_Maintenance_Score,"(0, 0, 0)",775.3167094954063,786.596955840797,0.08483460632815583,0,0,0,2080
45,Efficiency_Status,"(0, 0, 0)",2607.0379075517735,2618.3181538971644,0.20465768308715074,0,0,0,2080
45,Quality_Control_Defect_Rate_%,"(1, 0, 2)",10216.281171209122,10244.4817870726,7.916804184853968,1,0,2,2080
45,Error_Rate_%,"(0, 0, 3)",11999.976303833675,12028.176919697153,18.662863594227588,0,0,3,2080
41,Production_Speed_units_per_hr,"(3, 1, 3)",25308.771906830312,25348.02009854885,16874.650847314093,3,1,3,2013
41,Predictive_Maintenance_Score,"(0, 0, 0)",739.6050896018664,750.819852453146,0.08437789667373197,0,0,0,2013
41,Efficiency_Status,"(2, 0, 3)",2468.976588199722,2508.2282581792006,0.1982395929589698,2,0,3,2013
41,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9955.624882935412,9966.839645786691,8.213683348758115,0,0,0,2013
41,Error_Rate_%,"(3, 0, 3)",11620.06455370945,11664.923605114567,18.66534821304156,3,0,3,2013
1,Production_Speed_units_per_hr,"(2, 0, 2)",24026.69091264079,24060.03888239198,16250.392765648321,2,0,2,1916
1,Predictive_Maintenance_Score,"(2, 0, 3)",635.412945761609,674.3189104713246,0.08098077834246623,2,0,3,1916
1,Efficiency_Status,"(2, 0, 2)",2362.1516852146888,2395.4996549658736,0.19964376424556154,2,0,2,1916
1,Quality_Control_Defect_Rate_%,"(1, 0, 1)",9461.473800260454,9483.705780094577,8.13425639105905,1,0,1,1916
1,Error_Rate_%,"(1, 0, 1)",11074.450547400187,11096.68252723431,18.876908205965282,1,0,1,1916
5,Production_Speed_units_per_hr,"(1, 1, 2)",25781.767972197944,25804.254712192844,17724.21713228176,1,1,2,2043
5,Predictive_Maintenance_Score,"(0, 0, 1)",635.4465627352286,652.3130865196814,0.07967672248760913,0,0,1,2043
5,Efficiency_Status,"(0, 0, 0)",2514.523836463206,2525.768185652841,0.20008054917759793,0,0,0,2043
5,Quality_Control_Defect_Rate_%,"(2, 0, 3)",10115.665180504802,10155.020402668526,8.220050835731588,2,0,3,2043
5,Error_Rate_%,"(0, 0, 0)",11808.430549480265,11819.6748986699,18.91795469713522,0,0,0,2043
